experience,salary
31.2112533800679,33.0663933435695
25.0060203840449,21.7088948004874
24.0433156039008,23.878865924961
27.0253208785585,20.4341443685656
28.3390701919093,33.2632143374903
41.9072301934048,40.9926471011898
19.8797368170597,29.8589217604506
24.4200138635781,27.1955258703073
25.6417767294266,24.3438344071908
22.8544024941393,25.2999327438156
29.2269905239735,32.5470329871207
20.9175808764438,30.2235818023518
41.2575762497635,39.4075042728901
20.7508351358081,29.1329454581064
32.3255192524609,25.8309113281837
31.8294161865253,27.9422637165515
25.9803169575451,29.5688541698737
27.5105504097599,29.923202203539
38.0250393478461,33.9008397168807
13.7216979901714,11.9023805420899
40.028378363117,40.245636119772
14.3939007508515,6.44303314764172
25.2360406804417,27.888700298904
16.4224568917683,19.174686301891
24.2503254609305,25.73958722383
30.366002683144,25.820179727038
27.4408682642498,27.8460320621378
37.4046038570119,36.7785205143347
31.3234480815348,30.7009794624519
35.5613793862523,36.578719996981
34.584109379357,33.8381800014586
19.1522540417388,20.5735925112847
33.9046418829612,28.0527378902556
23.7007320040381,24.2661490250755
20.3456319916732,21.579436096871
16.2375031635207,27.1059296351397
15.2958979233173,25.8090519257526
17.4761176187585,11.1893543801117
26.1098447992652,25.4910778113105
23.2546436658068,19.7762138644223
16.9000343628496,31.6635278379209
43.7662555077263,48.9541143671687
20.3903143762811,22.2155027586886
26.7404214310311,30.1399952110191
36.2956262307887,40.3848956310483
15.6526735587379,26.1830013075789
37.5867574591137,42.6864820904694
17.0649643852973,24.9905037309752
21.6784731526179,23.7881582361019
12.8734273872563,16.6952393933648
21.4715131820022,19.8914182627171
33.1249706702046,35.892363005638
21.2472951298307,18.9377937153877
30.3065697435717,27.7936550652741
41.0201816188107,49.3462440174522
33.3623906742942,34.4499902783636
21.7563783808739,24.1418226388705
21.9689942069118,23.5997806864778
24.4128726143878,23.713946821662
34.4035365695067,34.1000467653691
32.6657849544817,40.9690574334417
20.3823843843114,15.7369689472102
42.0543493704865,42.9356049948735
19.7119072367446,28.2626767845851
36.4795429805706,35.5333955754249
33.5190125076747,25.2102648451956
25.8906295137182,23.6981600529199
30.9331099075281,33.9904462482471
39.6902708691704,37.3980973619896
28.205211828914,26.2689592721971
3.33781682748385,8.35629348644746
26.4122166612652,19.331911877265
15.9150811919994,16.5920877543784
14.3796386086787,21.615873642101
31.1048746055987,37.8536418416175
23.2814943418582,25.8555408660251
23.5760363924124,27.0625420852595
18.8299408553157,20.8055367014492
20.9627854431803,18.855859629389
27.1239727640257,28.9943845345024
24.4801097904605,20.1242161905177
33.9875740637187,37.4917972203381
32.417413777749,36.5371141938436
28.5198079041107,30.6123608553885
31.1723727252909,30.8211662226403
34.5166168435621,33.8560081884834
23.0621002302833,20.0710055724701
25.7814738702467,22.8787513906487
24.6779673523975,23.9061792853508
31.2946117717955,29.8727554727009
12.0613611313561,16.4387065348855
24.3242008790711,23.7762803822383
19.7982531598635,12.8892014302786
18.5278910274441,19.2822821872041
27.2173173718918,31.7477227142567
23.6793359664454,19.440756176998
25.1702728610142,26.0739386901436
38.3204036712723,35.2402317296981
23.5344599906237,22.3022738169514
43.7806439596623,40.3511566543927
28.5209919602394,38.1383896104024
24.953138250577,33.5689438014975
24.8765430147823,24.9749322643211
28.8460475991504,21.655539710195
45.7245953613934,46.6059375377824
20.6744955528931,27.8897427499511
26.4110987495463,27.5519552340138
36.84339528922,28.4768004436923
17.5845661962441,12.4049247381545
21.8941989314638,17.584260545557
22.1617407340929,24.6665015109924
32.2664972207411,24.160270218913
17.0390298779186,19.9037966367086
25.2221241803251,21.9744130603661
16.4180276264669,19.6347874870466
